DateID,BrandID,BrandName,Country,ModelID,ModelName,BodyStyle,Segment,PowertrainDefault,RegionID,UnitsSold,AvgTransactionPriceUSD,RevenueUSD,IncentivesUSD
202401,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,1,886,47640.57,42209543.39,1254055.85
202401,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,1,359,47595.59,17086815.43,669137.51
202401,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,1,1909,59794.79,114148246.63,3111653.45
202401,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,1,1326,46434.14,61571672.28,1436979.0
202401,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,1,370,69764.19,25812749.2,390833.7
202401,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,1,85,110690.78,9408716.24,111032.98
202401,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,1,561,40548.53,22747723.33,635469.59
202401,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,1,264,59824.19,15793585.67,337261.16
202401,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,2,629,51060.58,32117106.79,815534.24
202401,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,2,349,50701.24,17694731.09,622002.83
202401,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,2,1486,57927.76,86080648.72,1471081.87
202401,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,2,991,46482.55,46064205.23,1350384.36
202401,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,2,518,71526.13,37050537.0,691938.48
202401,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,2,232,116346.82,26992462.19,291865.36
202401,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,2,635,40241.11,25553107.26,796716.81
202401,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,2,200,60999.72,12199944.34,251179.78
202401,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,3,793,46745.01,37068789.2,1337284.9
202401,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,3,420,48685.24,20447802.61,658502.3
202401,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,3,1580,57905.38,91490504.29,1587348.37
202401,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,3,1098,47380.24,52023503.01,1330666.23
202401,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,3,366,68432.32,25046229.94,460612.14
202401,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,3,174,88955.04,15478176.43,169818.93
202401,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,3,416,36541.76,15201371.28,431373.92
202401,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,3,193,57938.01,11182035.94,159227.0
202401,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,4,130,54645.01,7103851.18,138789.93
202401,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,4,96,48320.11,4638730.89,107870.63
202401,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,4,324,64736.32,20974567.86,342595.82
202401,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,4,229,46665.61,10686424.24,220412.23
202401,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,4,98,68621.64,6724920.26,102832.01
202401,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,4,46,108234.68,4978795.3,43253.93
202401,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,4,110,40455.71,4450127.84,103846.2
202401,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,4,47,60102.84,2824833.34,31517.14
202401,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,5,126,46784.47,5894842.86,155149.41
202401,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,5,67,43391.0,2907196.99,80598.02
202401,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,5,343,55196.89,18932532.34,223959.93
202401,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,5,203,42806.59,8689737.35,217315.32
202401,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,5,103,61251.08,6308861.04,73409.41
202401,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,5,74,103514.84,7660098.07,67153.73
202401,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,5,92,36662.93,3372989.59,94267.21
